BUDGET_GOLD_INCOME_DESC;Income from gold mines;Revenus des mines d'or;Einkommen von Goldminen;;Ingresos de las minas de oro;;;;;;;;;x
TOTAL_TAX_EFFICIENCY;Tax Efficiency: �Y$VAL$�W;Efficacit� fiscale : �Y$VAL$�W;Steuereffizienz: �Y$VAL$�W;;Eficacia de los impuestos: �Y$VAL$�W;;;;;;;;;x
TOTAL_TAX_EFFICIENCY_BASED;Calculated from:;Calcul�e � partir de :;Berechnet von:;;Calculada seg�n:;;;;;;;;x;
TAX_POOR_DESC;This controls how much of the poor strata's income will be collected as tax. Too heavy taxation will leave them less money to spend on their own needs.;Revenus des classes d�favoris�es qui seront per�us sous forme d'imp�t. Une imposition trop �lev�e ne leur laissera que tr�s peu d'argent pour subvenir � leurs propres besoins.;Dies kontrolliert, welcher Teil des Einkommens der Armenklasse als Einkommensteuer einbehalten wird. Wenn sie zu schwer besteuert werden, haben sie weniger Geld zur Deckung ihrer Bed�rfnisse.;;Esto controla la cantidad de ingresos de los estratos sociales pobres que ser� recaudada a trav�s de los impuestos. Una recaudaci�n demasiado alta los dejar� con menos dinero que gastar en sus propias necesidades.;;;;;;;;;x
TAX_MIDDLE_DESC;This controls how much of the middle strata's income will be collected as tax. Too heavy taxation will leave them less money to spend on their own needs or businesses;Revenus des classes moyennes qui seront per�us sous forme d'imp�t. Une imposition trop �lev�e ne leur laissera que tr�s peu d'argent pour subvenir � leurs propres besoins ou � leurs affaires.;Dies kontrolliert, welcher Teil des Einkommens der Mittelklasse als Einkommensteuer einbehalten wird. Wenn sie zu schwer besteuert werden, haben sie weniger Geld zur Deckung ihrer Bed�rfnisse oder f�r ihre Gesch�fte.;;Esto controla la cantidad de ingresos de los estratos sociales medios que ser� recaudada a trav�s de los impuestos. Una recaudaci�n demasiado alta los dejar� con menos dinero que gastar en sus propias necesidades o en sus negocios.;;;;;;;;;x
TAX_RICH_DESC;This controls how much of the rich strata's income will be collected as tax. Too heavy taxation will leave them less money to spend on their own needs and less likely to invest in projects like building new factories.;Revenus des classes sup�rieures qui seront per�us sous forme d'imp�t. Une imposition trop �lev�e ne leur laissera que tr�s peu d'argent pour subvenir � leurs propres besoins et les emp�chera d'investir dans certains projets, comme la construction de nouvelles usines.;Dies kontrolliert, welcher Teil des Einkommens der Reichenklasse als Einkommensteuer einbehalten wird. Wenn sie zu schwer besteuert werden, haben sie weniger Geld und werden weniger wahrscheinlich in Projekte wie den Bau neuer Fabriken investieren.;;Esto controla la cantidad de ingresos de los estratos sociales ricos que ser� recaudada a trav�s de los impuestos. Una recaudaci�n demasiado alta los dejar� con menos dinero que gastar en sus propias necesidades y hay menos probabilidad de que inviertan en proyectos como la construcci�n de nuevas f�bricas.;;;;;;;;;x
MIL_COST_DESC;Supply costs for your military.;Frais d'approvisionnement pour votre arm�e.;Versorgungskosten Ihres Milit�rs.;;Costes de suministro para tu ej�rcito.;;;;;;;;;x
NAT_STOCK_DESC;Costs of trades to fill our national stockpile.;Co�ts du commerce pour remplir nos r�serves nationales.;Handelskosten zum Auff�llen Ihrer nationalen Vorr�te.;;Costes del comercio para rellenar nuestra reserva nacional.;;;;;;;;;x
IND_SUP_DESC;Costs of government subsidizing of factories. National cash reserves will be used to help factories buy goods needed and pay worker salaries;Co�ts du gouvernement pour subventionner les usines. Les r�serves en liquide du pays seront utilis�es pour aider les usines � acheter les marchandises n�cessaires et � payer les ouvriers.;Regierungskosten f�r Fabrikzusch�sse. Nationale Geldreserven werden dazu eingesetzt, Fabriken beim Kauf ben�tigter G�ter und der Bezahlung der Belegschaftsgeh�lter zu unterst�tzen.;;Costes del gobierno para subvencionar f�bricas. Las reservas de dinero nacional se usar�n para ayudar a las f�bricas a adquirir mercanc�as y para pagar los salarios de los trabajadores.;;;;;;;;;x
TARIFFS_DESC;Tariffs impose an extra cost on imported goods, with the proceeds going to the national treasury. Negative tariffs can be used to help subsidize imports for anyone in your nation;Les droits de douane imposent un co�t suppl�mentaire sur les biens import�s et les b�n�fices reviennent au tr�sor national. Des droits de douane n�gatifs peuvent �tre utilis�s pour subventionner les importations dans votre nation.;Z�lle addieren Kosten zum Preis von Importg�tern, das dadurch erzielte Einkommen flie�t direkt in die Staatskasse. Mit negativen Z�llen k�nnen Importe in Ihre Nation bezuschusst werden.;;Los aranceles imponen un coste adicional en las mercanc�as importadas y las recaudaciones van al tesoro nacional. Los aranceles negativos pueden usarse para ayudar a subvencionar importaciones para alguien de tu naci�n.;;;;;;;;;x
WARSUBSIDIES_EXPENSE;War subsidies: �R$VAL$�W;Indemnit�s de guerre : �R$VAL$��W;Kriegssubventionen: �R$VAL$�W;;Subsidios de guerra: �R$VAL$�W;;;;;;;;;x
WARINDEMNITIES_EXPENSE;War indemnities: �R$VAL$�W;Indemnit�s de guerre : �R$VAL$��W;Kriegsreparationen: �R$VAL$�W;;Indemnizaciones de guerra: �R$VAL$�W;;;;;;;;;x
WARSUBSIDIES_INCOME;War subsidies: �G$VAL$�W;Indemnit�s de guerre : �G$VAL$��W;Kriegssubventionen: �R$VAL$�W;;Subsidios de guerra: �G$VAL$�W;;;;;;;;;x
WARINDEMNITIES_INCOME;War indemnities: �G$VAL$�W;Indemnit�s de guerre : �G$VAL$��W;Kriegsreparationen: �R$VAL$�W;;Indemnizaciones de guerra: �G$VAL$�W;;;;;;;;;x
REMOVE_BUDGET_DIPL_DESC;Various costs/income uncured though diplomacy or peace deals;Co�ts/Revenus divers non sold�s par la diplomatie ou des accords de paix;Verschiedene Kosten/Einnahmen, die nicht von diplomatischen Aktionen oder Friedensabkommen egalisiert werden.;;Diversos costes/ingresos sin ajustar a pesar de la diplomacia o los tratados de paz;;;;;;;;;x
sami;Sami;Sami;Sami;;Sami;;;;;;;;;x
pan_romanian;Romanian;Roumain;Rum�nisch;;de Ruman�a;;;;;;;;;x
MODIFIER_MOBILISED;Mobilized: $VALUE$;Mobilisation : $VALUE$;Mobilisiert: $VALUE$;;Movilizado: $VALUE$;;;;;;;;x;
MODIFIER_OVERSEAS;Overseas penalty: $VALUE$;P�nalit� outre-mer : $VALUE$;�berseeabzug: $VALUE$;;Penalizaci�n exterior: $VALUE$;;;;;;;;x;
TRADE_OVERSEAS_NEED;$VAL$ for provinces overseas.\n;$VAL$ pour les provinces d'outre-mer.\n;$VAL$ f�r �berseeprovinzen.\n;;$VAL$ para las provincias exteriores.\n;;;;;;;;;x
BUDGET_OVERSEAS;Overseas maintenance;Maintenance outre-mer;�berseeunterhalt;;Ultramar;;;;;;;;;x
BUDGET_DIPL_DESC;Various costs/income uncured though diplomacy or peace deals;Co�ts/Revenus divers non sold�s par la diplomatie ou des accords de paix;Verschiedene Kosten/Einnahmen, die nicht von diplomatischen Aktionen oder Friedensabkommen egalisiert werden.;;Diversos costes/ingresos sin ajustar a pesar de la diplomacia o los tratados de paz;;;;;;;;;x
POP_DETAILS_INTERNAL_MIGRATION;Internal migration:;Migration interne :;Interne Einwanderung:;;Migraci�n interna:;;;;;;;;x;
POP_DETAILS_EXTERNAL_MIGRATION;External migration:;Migration externe :;Externe Einwanderung:;;Migraci�n externa:;;;;;;;;x;
POP_DETAILS_COLONIAL_MIGRATION;Colonial migration:;Migration coloniale :;Koloniale Einwanderung:;;Emigraci�n colonial:;;;;;;;;x;
PRODUCTION_OUTPUT_YESTERDAY;Produced �Y$VALUE$�W yesterday.;Production de �Y$VALUE$�W hier.;Produzierte gestern �Y$VALUE$�W.;;Producci�n de ayer: �Y$VALUE$�W.;;;;;;;;x;
PRODUCTION_OUTPUT_GOODS_TOOLTIP2;Max output: �Y$CURR$�W;Production max. : �Y$CURR$�W;Max. Leistung: �Y$CURR$�W;;Producci�n m�xima: �Y$CURR$�W;;;;;;;;;x
PRODUCTION_CURRENT_STOCKPILE;Current stockpile: �Y$VALUE$�W;R�serve actuelle : �Y$VALUE$�W;Aktueller Vorrat: �Y$VALUE$�W;;Reserva actual: �Y$VALUE$�W;;;;;;;;;x
POP_DAILY_INTEREST;Savings Interest: �Y$VAL$�W�;Int�r�ts d'�pargne : �Y$VAL$�W�;Sparzinsen: �Y$VAL$�W;;Inter�s de los ahorros: �Y$VAL$�W�;;;;;;;;;x
MODIFIER_OVERSEAS_PRODUCTION_PENALTY;Overseas Factory/RGO penalty: $VALUE$;Usine outre-mer/P�nalit� des EAM : $VALUE$;�berseefabrik/RGO-Abzug: $VALUE$;;F�brica en el exterior/Penalizaci�n TOR: $VALUE$;;;;;;;;x;
PRODUCTION_FACTORY_EMPLOYEECOUNT_TOOLTIP2;Current employees: $EMPLOYEES$/$EMPLOYEE_MAX$;Employ�s actuels : $EMPLOYEES$ / $EMPLOYEE_MAX$;Derzeitige Angestellte: $EMPLOYEES$/$EMPLOYEE_MAX$;;Empleados actuales: $EMPLOYEES$/$EMPLOYEE_MAX$;;;;;;;;;x
LIFERATING_EFFECT;$DIRECTION$ $VALUE$ Life rating\n;Habitabilit� $DIRECTION$ $VALUE$\n;$DIRECTION$ $VALUE$ Lebensstandard\n;;$DIRECTION$ $VALUE$ de calidad de vida\n;;;;;;;;;x
MILITARY_ARMY_COUNT_TOOLTIP;Number of armies: �Y$VALUE$�W;Nombre d'arm�es : �Y$VALUE$�W;Armeenanzahl: �Y$VALUE$�W;;N�mero de ej�rcitos: �Y$VALUE$�W;;;;;;;;;x
MILITARY_NAVY_COUNT_TOOLTIP;Number of navies: �Y$VALUE$�W;Nombre de flottes : �Y$VALUE$�W;Flottenanzahl: �Y$VALUE$�W;;N�mero de armadas: �Y$VALUE$�W;;;;;;;;;x
MILITARY_ARMY_CONSTRUCTION_TOOLTIP;Brigades under construction: �Y$VALUE$�W;R�giments en formation : �Y$VALUE$�W;Im Bau befindliche Regimenter: �Y$VALUE$�W;;Brigadas en construcci�n: �Y$VALUE$�W;;;;;;;;;x
MILITARY_NAVY_CONSTRUCTION_TOOLTIP;Ships under construction: �Y$VALUE$�W;Navires en construction : �Y$VALUE$�W;Im Bau befindliche Schiffe: �Y$VALUE$�W;;Barcos en construcci�n: �Y$VALUE$�W;;;;;;;;;x
MILITARY_SORT_BY_TYPE_TOOLTIP;Sort by leader type;Trier par type de chef;Nach Anf�hrertyp sortieren;;Ordenar por tipo de l�der;;;;;;;;;x
MILITARY_SORT_BY_NAME_TOOLTIP;Sort by name;Trier par nom;Nach Namen sortieren;;Ordenar por nombre;;;;;;;;;x
MILITARY_SORT_BY_ASSIGNMENT_TOOLTIP;Sort by assignment;Trier par affectation;Nach Aufgabe sortieren;;Ordenar por asignaci�n;;;;;;;;;x
MILITARY_SORT_BY_STRENGTH_TOOLTIP;Sort by strength;Trier par force;Nach St�rke sortieren;;Ordenar por fuerza;;;;;;;;;x
MILITARY_SORT_ASSIGNMENT;Assignment;Affectation;Aufgabe;;Asignaci�n;;;;;;;;;x
MILITARY_BACKGROUND;Background: �Y$NAME$�W;Caract�ristique : �Y$NAME$�W;Hintergrund: �Y$NAME$�W;;Trasfondo: �Y$NAME$�W;;;;;;;;;x
MILITARY_PERSONALITY;Personality: �Y$NAME$�W;Personnalit� : �Y$NAME$�W;Pers�nlichkeit: �Y$NAME$�W;;Personalidad: �Y$NAME$�W;;;;;;;;;x
REMOVE_MILITARY_LEADER_NAME_TOOLTIP;�Y$NAME$�W is assigned to �Y$ARMY$�W,\ncurrently situated at �Y$$LOCATION�W.;�Y$NAME$�W est attribu� � �Y$ARMY$�W,\nactuellement situ� � �Y$$LOCATION�W.;�Y$NAME$�W wurde �Y$ARMY$�W zugeteilt,\nderzeit stationiert in �Y$$LOCATION�W.;;�Y$NAME$�W se ha asignado a �Y$ARMY$�W,\nsituado actualmente en �Y$$LOCATION�W.;;;;;;;;;x
MILITARY_STRENGTH_TOOLTIP2;Unit strength is at �Y$PERCENT$%�W.\nStrength: $VALUE$/�Y$MAX$�W;La force de l'unit� est � �Y$PERCENT$ %�W.\nForce : $VALUE$/�Y$MAX$�W;Einheitsst�rke ist bei �Y$PERCENT$%�W.\nSt�rke: $VALUE$/�Y$MAX$�W;;La fuerza de la unidad est� al �Y$PERCENT$%�W.\nFuerza: $VALUE$/�Y$MAX$�W;;;;;;;;;x
MILITARY_SHIPSTRENGTH_TOOLTIP2;Unit strength is at �Y$PERCENT$%�W.;La force de l'unit� est � �Y$PERCENT$ %�W.;Einheitsst�rke ist bei �Y$PERCENT$%�W.;;La fuerza de la unidad est� al �Y$PERCENT$%�W.;;;;;;;;;x
MILITARY_REGIMENTS_TOOLTIP;Number of brigades: �Y$VALUE$�W;Nombre de r�giments : �Y$VALUE$�W;Regimenteranzahl: �Y$VALUE$�W;;N�mero de brigadas: �Y$VALUE$�W;;;;;;;;;x
MILITARY_SHIPS_TOOLTIP;Number of ships: �Y$VALUE$�W;Nombre de navires : �Y$VALUE$�W;Schiffsanzahl: �Y$VALUE$�W;;N�mero de barcos: �Y$VALUE$�W;;;;;;;;;x
MILITARY_CURRENT_LOCATION;Current location: �Y$LOC$�W;Position actuelle : �Y$LOC$�W;Aktuelle Position: �Y$VALUE$�W;;Situaci�n actual: �Y$LOC$�W;;;;;;;;;x
REMOVE_MILITARY_MOBILIZE;Mobilize our population;Mobiliser notre population;Bev�lkerung mobilisieren;;Movilizar a nuestra poblaci�n;;;;;;;;;x
REMOVE_MILITARY_MOBILIZE_DESC;TODO Write mobilize desc;TODO Write mobilize desc;TODO Write mobilize desc;;TODO Escribir movilizar desc;;;;;;;;;x
REMOVE_MILITARY_DEMOBILIZE;Demobilize our population;D�mobiliser notre population;Bev�lkerung demobilisieren;;Desmovilizar a nuestra poblaci�n;;;;;;;;;x
REMOVE_MILITARY_DEMOBILIZE_DESC;TODO Write demobilize desc;TODO Write demobilize desc;TODO Write demobilize desc;;TODO Escribir desmovilizar desc;;;;;;;;;x
MILITARY_WAR_EXHAUSTION;War exhaustion;�puisement de guerre;Kriegserm�dung;;Agotamiento b�lico;;;;;;;;;x
MILITARY_SUPPLY_CONSUMPTION;Supply consumption;Conso. de ressources;Nachschubverbrauch;;Consumo de suministros;;;;;;;;;x
MILITARY_ORG_REGAIN;Organization regain;Regain d'organisation;Organisations-R�ckgewinn;;Recuperar organizaci�n;;;;;;;;;x
MILITARY_ARMY_ORG;Land organization;Organisation terrestre;Armeeorganisation;;Organizaci�n terrestre;;;;;;;;;x
MILITARY_NAVY_ORG;Naval organization;Organisation navale;Marineorganisation;;Organizaci�n naval;;;;;;;;;x
MILITARY_UNIT_EXPERIENCE;Unit start experience;Exp�r. initiale de l'unit�;Einheits-Basiserfahrung;;Exp. inicial de la unidad;;;;;;;;;x
MILITARY_RECRUIT_TIME;Recruit time;Dur�e de recrut. de l'unit�;Rekrutierungsdauer;;Tiempo de reclutamiento;;;;;;;;;x
MILITARY_COMBAT_WIDTH;Combat Width;Aire de combat;Gefechtsbreite;;Anchura del combate;;;;;;;;;x
COMWID_BASE;Base Value: �Y$VAL$�W;Valeur de base : �Y$VAL$�W;Basiswert: �Y$VAL$�W;;Valor base: �Y$VAL$�W;;;;;;;;;x
MILITARY_WAR_EXHAUSTION_TOOLTIP;War exhaustion: $VALUE$;�puisement de guerre : $VALUE$;Kriegserm�dung: $VALUE$;;Agotamiento b�lico: $VALUE$;;;;;;;;;x
MILITARY_MAX_WAR_EXHAUSTION_TOOLTIP;Max War exhaustion: $VALUE$;�puisement de guerre max. : $VALUE$;Max. Kriegserm�dung: $VALUE$;;Agotamiento b�lico m�ximo: $VALUE$;;;;;;;;;x
MILITARY_BASEVALUE_PERCENT;Base value: �Y100%�W;Valeur de base : �Y100%�W;Basiswert: �Y100%�W;;Valor base: �Y100%�W;;;;;;;;;x
MILITARY_BASEVALUE;Base value: �Y0.00�W;Valeur de base : �Y0.00�W;Basiswert: �Y0.00�W;;Valor base: �Y0.00�W;;;;;;;;;x
AVAILABLE_EXPORTS;On Export Markets: $VAL$;Sur les march�s exportateurs : $VAL$;Auf Exportm�rkte: $VAL$;;Sobre los mercados de exportaci�n: $VAL$;;;;;;;;;x
MILITARY_BUILD_UNIT_TOOLTIP;Build �Y$NAME$�W in �Y$LOC$�W;Construire �Y$NAME$�W � �Y$LOC$�W;�Y$NAME$�W in �Y$LOC$�W bauen.;;Construir �Y$NAME$�W en �Y$LOC$�W;;;;;;;;;x
MILITARY_CANCEL_BUILD_UNIT_TOOLTIP;Cancel construction of �Y$NAME$�W in �Y$LOC$�W;Annuler la construction de �Y$NAME$�W � �Y$LOC$�W;Bau von �Y$NAME$�W in �Y$LOC$�W abbrechen.;;Cancelar construcci�n de �Y$NAME$�W en �Y$LOC$�W;;;;;;;;;x
traditional_academic;Traditional Academia;Acad�mie traditionnelle;Traditionelle Wissenschaftswelt;;Academia tradicional;;;;;;;;;x
army_tech_school;Military-Industrial Complex;Complexe militaro-industriel;Milit�risch-industrieller Komplex;;Complejo industrial militar;;;;;;;;;x
naval_tech_school;Sea power & The Merchant Marine;Puissance maritime & marine marchande;Seemacht & Die Handelsmarine;;El Poder mar�timo ;;;;;;;;;x
industrial_tech_school;Corporative Industrialism;Industrialisme corporatif;Kooperativer Industrialismus;;Industrialismo corporativo;;;;;;;;;x
culture_tech_school;Avantgarde Intelligentsia;Intelligentsia d'avant-garde;Avantgardistische Intelligentsia;;Intelectualidad de vanguardia;;;;;;;;;x
commerce_tech_school;Business Schools & Tycoon Capitalism;�coles commerciales et capitalisme;Kaufmannsschulen & Magnats-Kapitalismus;;Negocios y Capitalismo;;;;;;;;;x
prussian_tech_school;Junkers, Heer & Krupp;Junkers, Heer & Krupp;Junkers, Heer & Krupp;;Junkers, Heer y Krupp;;;;;;;;;x
EVTNAME14730;Anti-Colonial League;Ligue anticoloniale;Antikoloniale Liga;;Liga anticolonial;;;;;;;;;x
EVTDESC14730;And when we consider the injustices, wrought by representatives of $COUNTRY$ in the colonies, we will not be surprised to find that '$COUNTRY_ADJ$', in those many places, far beyond our country's shores, has become a byword for theft, larceny and murder. Our message here today is loud and clear: $COUNTRY$! Quit the colonies!'\n\nAn Anti-Colonial League has been formed by $COUNTRY_ADJ$ radicals. Ostensibly dominated by intellectuals arguing the cause of colonial independence, reports from our Secret Police make it evident that the League is intimately connected with the Socialist Internationale.;Et lorsque nous nous pencherons sur les injustices commises par les repr�sentants de $COUNTRY$ dans les colonies, nous ne serons pas surpris de constater que les "$COUNTRY_ADJ$", � de nombreux endroits, bien loin des rivages de notre pays, se livrent � des vols et autres crimes. Aujourd'hui, notre message est clair : $COUNTRY$ ! Quittez les colonies !\n\nUne ligue anticoloniale a �t� form�e par les radicaux $COUNTRY_ADJ$. Apparemment domin�e par des intellectuels en faveur de l'ind�pendance coloniale, les rapports de notre police secr�te attestent du fait que la ligue est �troitement li�e � l'Internationale socialiste.;Und wenn wir die Ungerechtigkeiten in Betracht ziehen, welche von den Repr�sentanten von $COUNTRY$ in den Kolonien begangen werden, so verwundert es nicht, dass '$COUNTRY_ADJ$' au�erhalb unserer Landesgrenzen vielerorts zu einem Synonym f�r Diebstahl und Mord geworden ist. Unsere heutige Forderung ist deshalb laut und klar: $COUNTRY$! Keine Kolonien mehr!'\n\nDie $COUNTRY_ADJ$ Radikalen haben eine antikoloniale Liga gegr�ndet. Die Liga wird angeblich von Intellektuellen dominiert, die sich f�r die koloniale Unabh�ngigkeit einsetzen, aber Berichte unserer Geheimpolizei haben bewiesen, dass die Liga eng mit der sozialistischen Internationalen verbunden ist.;;Y cuando consideramos las injusticias causadas por representantes de $COUNTRY$ en las colonias, no nos sorprenderemos si descubrimos que ser gente '$COUNTRY_ADJ$', en muchos sitios m�s all� de las costas de nuestro pa�s, se ha convertido en sin�nimo de robo, latrocinio y asesinato. Nuestro mensaje hoy es alto y claro: �$COUNTRY$! �Abandonar las colonias!\n\nLos radicales de $COUNTRY$ han formado una Liga Anticolonial. Ostensiblemente dominada por los intelectuales que sostienen la causa de la independencia colonial, los informes de nuestra Polic�a Secreta dejan bien claro que la Liga est� estrechamente vinculada a la Internacional Socialista.;;;;;;;;;x
EVTOPTA14730;Denounce the League;D�noncer la ligue;Denunziert die Liga;;Denunciad a la Liga.;;;;;;;;;x
EVTOPTB14730;Ignore the League;Ignorer la ligue;Ignoriert die Liga;;Ignorad a la Liga.;;;;;;;;;x
EVTOPTC14730;Support the League;Soutenir la ligue;Unterst�tzt die Liga;;Apoyad a la Liga.;;;;;;;;;x
EVTNAME14740;Model Colony;Colonie mod�le;Modellkolonie;;Colonia modelo;;;;;;;;;x
EVTDESC14740;With the competition for colonies constantly increasing, as European nations scramble for Africa and the World, $COUNTRY$ has done well for itself. One $COUNTRY_ADJ$ colony has, in the past few years, become internationally recognized as the model of a well managed European colony, and the attention that this colony has garnered for $COUNTRY_ADJ$ colonial policy, in the parliaments and courts of Europe, is proving a wonderful boon for $COUNTRY_ADJ$ research and international prestige.;Face � la course aux colonies croissante que se livrent les nations europ�ennes en Afrique et dans le monde, $COUNTRY$ s'en sort plut�t bien. Une colonie $COUNTRY_ADJ$ a, au cours des ann�es pass�es, �t� reconnue, au niveau international, en tant que mod�le d'une colonie europ�enne bien g�r�e, et l'attention que cette colonie a suscit� pour la politique coloniale $COUNTRY_ADJ$, dans les parlements et cours europ�ens, atteste du bienfait $COUNTRY_ADJ$ en termes de recherche et de prestige international.;Angesichts der stetig steigenden Konkurrenz europ�ischer Nationen f�r Kolonien in Afrika und der ganzen Welt hat sich $COUNTRY$ gut geschlagen. Eine $COUNTRY_ADJ$ Kolonie hat sich in den letzten Jahren zu einer international anerkannten europ�ischen Modellkolonie entwickelt, und die Aufmerksamkeit, die diese Kolonie in den Parlamenten und an den H�fen Europas auf die $COUNTRY_ADJ$ Kolonialpolitik gelenkt hat, ist eine wunderbare Best�tigung f�r die $COUNTRY_ADJ$ Forschung und sorgt f�r gro�es internationales Prestige.;;Con la competencia por las colonias en constante aumento, mientras las naciones europeas se pelean por �frica y el resto del mundo, $COUNTRY$ se las ha arreglado bien. Una colonia $COUNTRY_ADJ$ ha sido reconocida internacionalmente en los �ltimos a�os como el modelo de colonia europea bien gestionada, y la atenci�n que esta colonia ha atra�do sobre la pol�tica colonial $COUNTRY_ADJ$ en las cortes y parlamentos de Europa, resulta una gran ventaja para la investigaci�n y el prestigio internacional de $COUNTRY$.;;;;;;;;;x
EVTOPTA14740;Wonderful!;Magnifique !;Wunderbar!;;�Magn�fico!;;;;;;;;;x
EVTNAME14750;Colonial Policy Debated;Politique coloniale d�battue;Kolonialpolitik debattiert;;Pol�tica colonial debatida;;;;;;;;;x
EVTDESC14750;And while I fully respect my colleague from the loyal opposition, I still cannot help but to question his motives in again and again bringing up the subject of the expenses of the Colonial Office. The colonies are a cornerstone of government policy, and worth paying for.'\n\nThe colonies are making headlines in $COUNTRY$ again, following a fierce debate in the Upper House. Members of the opposition have argued in favor of a reduction of the budget alotted to the Colonial Office, and both they and majority MPs have conducted major offensives in the Upper House, to try and convince swing-voters and aisle-crossers to come out in support of their respective policies.;"... et m�me si je respecte mon coll�gue de l'opposition, je ne peux pas m'emp�cher de remettre en question ses motivations � continuellement faire �tat des d�penses du Bureau colonial. Les colonies sont la pierre angulaire de la politique gouvernementale et en valent la peine."\n\nLes colonies font encore la une en $COUNTRY$, � la suite d'un vif d�bat � la Chambre haute. Les membres de l'opposition se sont montr�s en faveur d'une r�duction du budget allou� au Bureau colonial et, soutenus par une majorit� des membres du parlement, ont lanc� plusieurs offensives � la Chambre haute pour tenter de convaincre les ind�cis de soutenir leurs politiques respectives.;Und obwohl ich meinen Kollegen der loyalen Opposition sehr respektiere, muss ich seinen Antrieb, dieses Thema zu Lasten des Kolonialamts zur Sprache zu bringen, wieder und wieder in Frage stellen. Die Kolonien sind ein Eckpfeiler der Regierungspolitik und ihr Geld wert.'\n\nDie Kolonien stehen in $COUNTRY$ nach einer heftigen Debatte im Oberhaus wieder in den Schlagzeilen. Oppositionsmitglieder argumentieren f�r eine Reduzierung des Kolonialamt-Budgets. Sie und die Mehrzahl der Parlamentsmitglieder haben im Oberhaus massive Vorst��e gemacht, um Wechselw�hler und �berl�ufer zur Unterst�tzung ihrer Sache zu bewegen.;;Y aunque respeto enormemente a mi colega de la leal oposici�n, no puedo evitar preguntarle una y otra vez cu�les han sido sus motivos para plantear el asunto de los gastos del Ministerio de las colonias. Las colonias son una piedra angular de la pol�tica del gobierno, por lo que merece la pena pagar por ellas.\n\nLas colonias ocupan otra vez los titulares en $COUNTRY$, tras un encendido debate en la c�mara alta. Los miembros de la oposici�n han defendido la reducci�n del presupuesto asignado a la oficina colonial, y tanto ellos como la mayor�a de miembros del parlamento han emprendido ofensivas mayores en la c�mara alta para tratar de convencer a los votantes indecisos y los que cambian a �ltima hora en apoyo de sus pol�ticas respectivas.;;;;;;;;;x
EVTOPTA14750;Conservative arguments prevail;Les arguments conservateurs pr�dominent;Die konservativen Argumente sind besser.;;Se imponen los argumentos conservadores.;;;;;;;;;x
EVTOPTB14750;Liberal arguments prevail;Les arguments lib�raux pr�dominent;Die liberalen Argumente sind besser.;;Se imponen los argumentos liberales.;;;;;;;;;x
EVTNAME14760;Colonial Corruption;Corruption coloniale;Korruption in den Kolonien;;Corrupci�n colonial;;;;;;;;;x
EVTDESC14760;A slowly unraveling corruption scandal in the $COUNTRY_ADJ$ Colonial Office shakes $CAPITAL$, as a major newspaper publishes reports detailing an extensive network of bribes and favors, designed to give certain private interests preferential treatment with regards to colonial trade and exploitation. Critics of government policy point to the relatively low wages and poor funds alotted to colonial officials as determining reasons for the scandal, while the prevailing mood in government circles seems to be that a culture of corruption within the private sector is to blame for the poor state of the Colonial Office.;Un scandale de corruption latente au sein du Bureau colonial $COUNTRY_ADJ$ secoue $CAPITAL$ alors qu'un �minent journal publie des rapports d�taillant un important r�seau de corruptions et de faveurs mis en place pour favoriser certains int�r�ts priv�s en termes de commerce et d'exploitation coloniaux. Les critiques prof�r�es � l'�gard de la politique gouvernementale pointent du doigt les bas salaires et pi�tres fonds allou�s aux fonctionnaires coloniaux comme les raisons d�terminantes du scandale, alors que la tendance pr�dominante au sein des cercles gouvernementaux semble indiquer que la culture de la corruption du secteur priv� est � l'origine de l'�tat d�plorable du Bureau colonial.;Ein sich langsam entfaltender Korruptionsskandal im $COUNTRY_ADJ$ Kolonialamt ersch�ttert $CAPITAL$. Bedeutende Zeitungen ver�ffentlichen Berichte �ber ein ausgedehntes Bestechungs- und Beg�nstigungsnetzwerk, das darauf ausgelegt ist, hinsichtlich des Kolonialhandels und der Kolonialausbeutung bestimmten Privatinteressen Vorrang zu geben. Kritiker unserer Regierungspolitik weisen auf die relativ geringen L�hne und Budgets von Kolonialoffiziellen als Hauptgr�nde des Skandals hin, w�hrend in Regierungskreisen eher die Meinung vorzuherrschen scheint, dass tiefgreifende Korruption im Privatsektor f�r den erb�rmlichen Zustand des Kolonialamts verantwortlich ist.;;Un esc�ndalo de corrupci�n desvelado lentamente en la oficina colonial $COUNTRY_ADJ$ sacude $CAPITAL$, cuando un peri�dico importante publica reportajes detallando una red extensa de sobornos y favores, dise�ada para proporcionar a ciertos intereses privados un trato preferencial respecto al comercio y la explotaci�n de las colonias. Los cr�ticos de la pol�tica del gobierno sugieren que los salarios relativamente bajos y los escasos fondos asignados a los oficiales coloniales son las razones determinantes del esc�ndalo mientras la atm�sfera que prevalece en los c�rculos de gobierno parece ser la de una cultura de la corrupci�n dentro del sector privado que culpa al lamentable estado del Ministerio de las colonias.;;;;;;;;;x
EVTOPTA14760;The government must accept responsibility for its own shortcomings;Le gouvernement doit accepter la responsabilit� de ses propres imperfections;Die Regierung muss die Verantwortung f�r ihre eigenen Unzul�nglichkeiten �bernehmen!;;El gobierno debe aceptar la responsabilidad de sus propios errores.;;;;;;;;;x
